No,Caso de Prueba,Precondiciones,Datos de la prueba,Pasos,Resultado esperado,Resultado obtenido,Estatus,Enlace al defecto
11,"Body: productsList como null","1. Existe un kit válido en el sistema (ejemplo: id=6).
2. El usuario tiene acceso a la API mediante Postman.
3. La variable {{base_url}} está configurada correctamente.","Método: POST
Endpoint: /api/v1/kits/6/products

Body:
{
  ""productsList"": null
}","1. Abrir Postman.
2. Agrega una solicitud nueva.
3. Seleccionar el método POST.
4. Ingresar la URL del servidor: {{base_url}}
5. Ingresa el endpoint: /api/v1/kits/{{kit_id_de_la_precondicion_1}}/products
6. Ir a la pestaña Body -> raw -> JSON.
7. Introducir el cuerpo de la solicitud especificado en la columna ""Datos de la prueba"".
8. Hacer clic en Send.
9. Revisar el código de respuesta y el mensaje devuelto por la API.","- Codigo de Respuesta: 400 Bad Request",,,
12,"Body: productsList vacío (Array sin items)","1. Existe un kit válido en el sistema (ejemplo: id=6).
2. El usuario tiene acceso a la API mediante Postman.
3. La variable {{base_url}} está configurada correctamente.","Método: POST
Endpoint: /api/v1/kits/6/products

Body:
{
  ""productsList"": []
}","1. Abrir Postman.
2. Agrega una solicitud nueva.
3. Seleccionar el método POST.
4. Ingresar la URL del servidor: {{base_url}}
5. Ingresa el endpoint: /api/v1/kits/{{kit_id_de_la_precondicion_1}}/products
6. Ir a la pestaña Body -> raw -> JSON.
7. Introducir el cuerpo de la solicitud especificado en la columna ""Datos de la prueba"".
8. Hacer clic en Send.
9. Revisar el código de respuesta y el mensaje devuelto por la API.","- Codigo de Respuesta: 400 Bad Request",,,
13,"Body: Falta productsList completo","1. Existe un kit válido en el sistema (ejemplo: id=6).
2. El usuario tiene acceso a la API mediante Postman.
3. La variable {{base_url}} está configurada correctamente.","Método: POST
Endpoint: /api/v1/kits/6/products

Body:
{}","1. Abrir Postman.
2. Agrega una solicitud nueva.
3. Seleccionar el método POST.
4. Ingresar la URL del servidor: {{base_url}}
5. Ingresa el endpoint: /api/v1/kits/{{kit_id_de_la_precondicion_1}}/products
6. Ir a la pestaña Body -> raw -> JSON.
7. Introducir el cuerpo de la solicitud especificado en la columna ""Datos de la prueba"".
8. Hacer clic en Send.
9. Revisar el código de respuesta y el mensaje devuelto por la API.","- Codigo de Respuesta: 400 Bad Request",,,
14,"ID Producto: No existente","1. Existe un kit válido en el sistema (ejemplo: id=6).
2. El usuario tiene acceso a la API mediante Postman.
3. La variable {{base_url}} está configurada correctamente.","Método: POST
Endpoint: /api/v1/kits/6/products

Body:
{
  ""productsList"": [
    {
      ""id"": 9999,
      ""quantity"": 1
    }
  ]
}","1. Abrir Postman.
2. Agrega una solicitud nueva.
3. Seleccionar el método POST.
4. Ingresar la URL del servidor: {{base_url}}
5. Ingresa el endpoint: /api/v1/kits/{{kit_id_de_la_precondicion_1}}/products
6. Ir a la pestaña Body -> raw -> JSON.
7. Introducir el cuerpo de la solicitud especificado en la columna ""Datos de la prueba"".
8. Hacer clic en Send.
9. Revisar el código de respuesta y el mensaje devuelto por la API.","- Codigo de Respuesta: 400 Bad Request",,,
15,"ID Producto: Cero (Límite inválido)","1. Existe un kit válido en el sistema (ejemplo: id=6).
2. El usuario tiene acceso a la API mediante Postman.
3. La variable {{base_url}} está configurada correctamente.","Método: POST
Endpoint: /api/v1/kits/6/products

Body:
{
  ""productsList"": [
    {
      ""id"": 0,
      ""quantity"": 1
    }
  ]
}","1. Abrir Postman.
2. Agrega una solicitud nueva.
3. Seleccionar el método POST.
4. Ingresar la URL del servidor: {{base_url}}
5. Ingresa el endpoint: /api/v1/kits/{{kit_id_de_la_precondicion_1}}/products
6. Ir a la pestaña Body -> raw -> JSON.
7. Introducir el cuerpo de la solicitud especificado en la columna ""Datos de la prueba"".
8. Hacer clic en Send.
9. Revisar el código de respuesta y el mensaje devuelto por la API.","- Codigo de Respuesta: 400 Bad Request",,,
16,"ID Producto: Negativo (Límite inválido)","1. Existe un kit válido en el sistema (ejemplo: id=6).
2. El usuario tiene acceso a la API mediante Postman.
3. La variable {{base_url}} está configurada correctamente.","Método: POST
Endpoint: /api/v1/kits/6/products

Body:
{
  ""productsList"": [
    {
      ""id"": -1,
      ""quantity"": 1
    }
  ]
}","1. Abrir Postman.
2. Agrega una solicitud nueva.
3. Seleccionar el método POST.
4. Ingresar la URL del servidor: {{base_url}}
5. Ingresa el endpoint: /api/v1/kits/{{kit_id_de_la_precondicion_1}}/products
6. Ir a la pestaña Body -> raw -> JSON.
7. Introducir el cuerpo de la solicitud especificado en la columna ""Datos de la prueba"".
8. Hacer clic en Send.
9. Revisar el código de respuesta y el mensaje devuelto por la API.","- Codigo de Respuesta: 400 Bad Request",,,
17,"ID Producto: Decimal (Clase inválida)","1. Existe un kit válido en el sistema (ejemplo: id=6).
2. El usuario tiene acceso a la API mediante Postman.
3. La variable {{base_url}} está configurada correctamente.","Método: POST
Endpoint: /api/v1/kits/6/products

Body:
{
  ""productsList"": [
    {
      ""id"": 1.5,
      ""quantity"": 1
    }
  ]
}","1. Abrir Postman.
2. Agrega una solicitud nueva.
3. Seleccionar el método POST.
4. Ingresar la URL del servidor: {{base_url}}
5. Ingresa el endpoint: /api/v1/kits/{{kit_id_de_la_precondicion_1}}/products
6. Ir a la pestaña Body -> raw -> JSON.
7. Introducir el cuerpo de la solicitud especificado en la columna ""Datos de la prueba"".
8. Hacer clic en Send.
9. Revisar el código de respuesta y el mensaje devuelto por la API.","- Codigo de Respuesta: 400 Bad Request",,,
18,"ID Producto: Número romano (Clase inválida)","1. Existe un kit válido en el sistema (ejemplo: id=6).
2. El usuario tiene acceso a la API mediante Postman.
3. La variable {{base_url}} está configurada correctamente.","Método: POST
Endpoint: /api/v1/kits/6/products

Body:
{
  ""productsList"": [
    {
      ""id"": ""I"",
      ""quantity"": 1
    }
  ]
}","1. Abrir Postman.
2. Agrega una solicitud nueva.
3. Seleccionar el método POST.
4. Ingresar la URL del servidor: {{base_url}}
5. Ingresa el endpoint: /api/v1/kits/{{kit_id_de_la_precondicion_1}}/products
6. Ir a la pestaña Body -> raw -> JSON.
7. Introducir el cuerpo de la solicitud especificado en la columna ""Datos de la prueba"".
8. Hacer clic en Send.
9. Revisar el código de respuesta y el mensaje devuelto por la API.","- Codigo de Respuesta: 400 Bad Request",,,
19,"ID Producto: Palabra en inglés (Clase inválida)","1. Existe un kit válido en el sistema (ejemplo: id=6).
2. El usuario tiene acceso a la API mediante Postman.
3. La variable {{base_url}} está configurada correctamente.","Método: POST
Endpoint: /api/v1/kits/6/products

Body:
{
  ""productsList"": [
    {
      ""id"": ""one"",
      ""quantity"": 1
    }
  ]
}","1. Abrir Postman.
2. Agrega una solicitud nueva.
3. Seleccionar el método POST.
4. Ingresar la URL del servidor: {{base_url}}
5. Ingresa el endpoint: /api/v1/kits/{{kit_id_de_la_precondicion_1}}/products
6. Ir a la pestaña Body -> raw -> JSON.
7. Introducir el cuerpo de la solicitud especificado en la columna ""Datos de la prueba"".
8. Hacer clic en Send.
9. Revisar el código de respuesta y el mensaje devuelto por la API.","- Codigo de Respuesta: 400 Bad Request",,,
20,"ID Producto: Faltante","1. Existe un kit válido en el sistema (ejemplo: id=6).
2. El usuario tiene acceso a la API mediante Postman.
3. La variable {{base_url}} está configurada correctamente.","Método: POST
Endpoint: /api/v1/kits/6/products

Body:
{
  ""productsList"": [
    {
      ""quantity"": 1
    }
  ]
}","1. Abrir Postman.
2. Agrega una solicitud nueva.
3. Seleccionar el método POST.
4. Ingresar la URL del servidor: {{base_url}}
5. Ingresa el endpoint: /api/v1/kits/{{kit_id_de_la_precondicion_1}}/products
6. Ir a la pestaña Body -> raw -> JSON.
7. Introducir el cuerpo de la solicitud especificado en la columna ""Datos de la prueba"".
8. Hacer clic en Send.
9. Revisar el código de respuesta y el mensaje devuelto por la API.","- Codigo de Respuesta: 400 Bad Request",,,
21,"Quantity: Límite inferior válido (1)","1. Existe un kit válido en el sistema (ejemplo: id=6).
2. El usuario tiene acceso a la API mediante Postman.
3. La variable {{base_url}} está configurada correctamente.","Método: POST
Endpoint: /api/v1/kits/6/products

Body:
{
  ""productsList"": [
    {
      ""id"": 1,
      ""quantity"": 1
    }
  ]
}","1. Abrir Postman.
2. Agrega una solicitud nueva.
3. Seleccionar el método POST.
4. Ingresar la URL del servidor: {{base_url}}
5. Ingresa el endpoint: /api/v1/kits/{{kit_id_de_la_precondicion_1}}/products
6. Ir a la pestaña Body -> raw -> JSON.
7. Introducir el cuerpo de la solicitud especificado en la columna ""Datos de la prueba"".
8. Hacer clic en Send.
9. Revisar el código de respuesta y el mensaje devuelto por la API.","- Codigo de Respuesta: 200 OK",,,
22,"Quantity: Límite inferior - 1 (0)","1. Existe un kit válido en el sistema (ejemplo: id=6).
2. El usuario tiene acceso a la API mediante Postman.
3. La variable {{base_url}} está configurada correctamente.","Método: POST
Endpoint: /api/v1/kits/6/products

Body:
{
  ""productsList"": [
    {
      ""id"": 1,
      ""quantity"": 0
    }
  ]
}","1. Abrir Postman.
2. Agrega una solicitud nueva.
3. Seleccionar el método POST.
4. Ingresar la URL del servidor: {{base_url}}
5. Ingresa el endpoint: /api/v1/kits/{{kit_id_de_la_precondicion_1}}/products
6. Ir a la pestaña Body -> raw -> JSON.
7. Introducir el cuerpo de la solicitud especificado en la columna ""Datos de la prueba"".
8. Hacer clic en Send.
9. Revisar el código de respuesta y el mensaje devuelto por la API.","- Codigo de Respuesta: 400 Bad Request",,,
23,"Quantity: Negativo (Clase inválida)","1. Existe un kit válido en el sistema (ejemplo: id=6).
2. El usuario tiene acceso a la API mediante Postman.
3. La variable {{base_url}} está configurada correctamente.","Método: POST
Endpoint: /api/v1/kits/6/products

Body:
{
  ""productsList"": [
    {
      ""id"": 1,
      ""quantity"": -1
    }
  ]
}","1. Abrir Postman.
2. Agrega una solicitud nueva.
3. Seleccionar el método POST.
4. Ingresar la URL del servidor: {{base_url}}
5. Ingresa el endpoint: /api/v1/kits/{{kit_id_de_la_precondicion_1}}/products
6. Ir a la pestaña Body -> raw -> JSON.
7. Introducir el cuerpo de la solicitud especificado en la columna ""Datos de la prueba"".
8. Hacer clic en Send.
9. Revisar el código de respuesta y el mensaje devuelto por la API.","- Codigo de Respuesta: 400 Bad Request",,,
24,"Quantity: Decimal (Clase inválida)","1. Existe un kit válido en el sistema (ejemplo: id=6).
2. El usuario tiene acceso a la API mediante Postman.
3. La variable {{base_url}} está configurada correctamente.","Método: POST
Endpoint: /api/v1/kits/6/products

Body:
{
  ""productsList"": [
    {
      ""id"": 1,
      ""quantity"": 1.5
    }
  ]
}","1. Abrir Postman.
2. Agrega una solicitud nueva.
3. Seleccionar el método POST.
4. Ingresar la URL del servidor: {{base_url}}
5. Ingresa el endpoint: /api/v1/kits/{{kit_id_de_la_precondicion_1}}/products
6. Ir a la pestaña Body -> raw -> JSON.
7. Introducir el cuerpo de la solicitud especificado en la columna ""Datos de la prueba"".
8. Hacer clic en Send.
9. Revisar el código de respuesta y el mensaje devuelto por la API.","- Codigo de Respuesta: 400 Bad Request",,,
25,"Quantity: Número romano (Clase inválida)","1. Existe un kit válido en el sistema (ejemplo: id=6).
2. El usuario tiene acceso a la API mediante Postman.
3. La variable {{base_url}} está configurada correctamente.","Método: POST
Endpoint: /api/v1/kits/6/products

Body:
{
  ""productsList"": [
    {
      ""id"": 1,
      ""quantity"": ""I""
    }
  ]
}","1. Abrir Postman.
2. Agrega una solicitud nueva.
3. Seleccionar el método POST.
4. Ingresar la URL del servidor: {{base_url}}
5. Ingresa el endpoint: /api/v1/kits/{{kit_id_de_la_precondicion_1}}/products
6. Ir a la pestaña Body -> raw -> JSON.
7. Introducir el cuerpo de la solicitud especificado en la columna ""Datos de la prueba"".
8. Hacer clic en Send.
9. Revisar el código de respuesta y el mensaje devuelto por la API.","- Codigo de Respuesta: 400 Bad Request",,,
26,"Quantity: Palabra en español (Clase inválida)","1. Existe un kit válido en el sistema (ejemplo: id=6).
2. El usuario tiene acceso a la API mediante Postman.
3. La variable {{base_url}} está configurada correctamente.","Método: POST
Endpoint: /api/v1/kits/6/products

Body:
{
  ""productsList"": [
    {
      ""id"": 1,
      ""quantity"": ""dos""
    }
  ]
}","1. Abrir Postman.
2. Agrega una solicitud nueva.
3. Seleccionar el método POST.
4. Ingresar la URL del servidor: {{base_url}}
5. Ingresa el endpoint: /api/v1/kits/{{kit_id_de_la_precondicion_1}}/products
6. Ir a la pestaña Body -> raw -> JSON.
7. Introducir el cuerpo de la solicitud especificado en la columna ""Datos de la prueba"".
8. Hacer clic en Send.
9. Revisar el código de respuesta y el mensaje devuelto por la API.","- Codigo de Respuesta: 400 Bad Request",,,
27,"Quantity: Faltante","1. Existe un kit válido en el sistema (ejemplo: id=6).
2. El usuario tiene acceso a la API mediante Postman.
3. La variable {{base_url}} está configurada correctamente.","Método: POST
Endpoint: /api/v1/kits/6/products

Body:
{
  ""productsList"": [
    {
      ""id"": 1
    }
  ]
}","1. Abrir Postman.
2. Agrega una solicitud nueva.
3. Seleccionar el método POST.
4. Ingresar la URL del servidor: {{base_url}}
5. Ingresa el endpoint: /api/v1/kits/{{kit_id_de_la_precondicion_1}}/products
6. Ir a la pestaña Body -> raw -> JSON.
7. Introducir el cuerpo de la solicitud especificado en la columna ""Datos de la prueba"".
8. Hacer clic en Send.
9. Revisar el código de respuesta y el mensaje devuelto por la API.","- Codigo de Respuesta: 400 Bad Request",,,
28,"Cálculo exitoso con todos los parámetros válidos","1. El usuario tiene acceso a la API mediante Postman.
2. La variable {{base_url}} está configurada correctamente.","Método: POST
Endpoint: /order-and-go/v1/delivery

Body:
{
  ""deliveryTime"": 12,
  ""productsCount"": 2,
  ""productsWeight"": 1
}","1. Abrir Postman.
2. Agrega una solicitud nueva.
3. Seleccionar el método POST.
4. Ingresar la URL del servidor: {{base_url}}
5. Ingresa el endpoint: /order-and-go/v1/delivery
6. Ir a la pestaña Body -> raw -> JSON.
7. Introducir el cuerpo de la solicitud especificado en la columna ""Datos de la prueba"".
8. Hacer clic en Send.
9. Revisar el código de respuesta y el JSON devuelto por la API.","- Codigo de Respuesta: 200 OK",,,
29,"Límite: deliveryTime hora mínima válida (L=8)","1. El usuario tiene acceso a la API mediante Postman.
2. La variable {{base_url}} está configurada correctamente.","Método: POST
Endpoint: /order-and-go/v1/delivery

Body:
{
  ""deliveryTime"": 8,
  ""productsCount"": 2,
  ""productsWeight"": 1
}","1. Abrir Postman.
2. Agrega una solicitud nueva.
3. Seleccionar el método POST.
4. Ingresar la URL del servidor: {{base_url}}
5. Ingresa el endpoint: /order-and-go/v1/delivery
6. Ir a la pestaña Body -> raw -> JSON.
7. Introducir el cuerpo de la solicitud especificado en la columna ""Datos de la prueba"".
8. Hacer clic en Send.
9. Revisar el código de respuesta y el JSON devuelto por la API.","- Codigo de Respuesta: 200 OK",,,
30,"Límite: deliveryTime hora mínima - 1 (L-1=7)","1. El usuario tiene acceso a la API mediante Postman.
2. La variable {{base_url}} está configurada correctamente.","Método: POST
Endpoint: /order-and-go/v1/delivery

Body:
{
  ""deliveryTime"": 7,
  ""productsCount"": 2,
  ""productsWeight"": 1
}","1. Abrir Postman.
2. Agrega una solicitud nueva.
3. Seleccionar el método POST.
4. Ingresar la URL del servidor: {{base_url}}
5. Ingresa el endpoint: /order-and-go/v1/delivery
6. Ir a la pestaña Body -> raw -> JSON.
7. Introducir el cuerpo de la solicitud especificado en la columna ""Datos de la prueba"".
8. Hacer clic en Send.
9. Revisar el código de respuesta y el JSON devuelto por la API.","- Codigo de Respuesta: 200 OK",,,
31,"Límite: deliveryTime hora máxima válida (L=20)","1. El usuario tiene acceso a la API mediante Postman.
2. La variable {{base_url}} está configurada correctamente.","Método: POST
Endpoint: /order-and-go/v1/delivery

Body:
{
  ""deliveryTime"": 20,
  ""productsCount"": 2,
  ""productsWeight"": 1
}","1. Abrir Postman.
2. Agrega una solicitud nueva.
3. Seleccionar el método POST.
4. Ingresar la URL del servidor: {{base_url}}
5. Ingresa el endpoint: /order-and-go/v1/delivery
6. Ir a la pestaña Body -> raw -> JSON.
7. Introducir el cuerpo de la solicitud especificado en la columna ""Datos de la prueba"".
8. Hacer clic en Send.
9. Revisar el código de respuesta y el JSON devuelto por la API.","- Codigo de Respuesta: 200 OK",,,
32,"Límite: deliveryTime hora máxima + 1 (L+1=21)","1. El usuario tiene acceso a la API mediante Postman.
2. La variable {{base_url}} está configurada correctamente.","Método: POST
Endpoint: /order-and-go/v1/delivery

Body:
{
  ""deliveryTime"": 21,
  ""productsCount"": 2,
  ""productsWeight"": 1
}","1. Abrir Postman.
2. Agrega una solicitud nueva.
3. Seleccionar el método POST.
4. Ingresar la URL del servidor: {{base_url}}
5. Ingresa el endpoint: /order-and-go/v1/delivery
6. Ir a la pestaña Body -> raw -> JSON.
7. Introducir el cuerpo de la solicitud especificado en la columna ""Datos de la prueba"".
8. Hacer clic en Send.
9. Revisar el código de respuesta y el JSON devuelto por la API.","- Codigo de Respuesta: 200 OK",,,
